2021-12-30 12:05:42.172  INFO 5964 --- [main] l.u.SpringBootBoilerplateApplication     : Starting SpringBootBoilerplateApplication on LAPTOP-BBM9SKG0 with PID 5964 (C:\Dev\Akhir\users-service\target\classes started by ASUS in C:\Dev\Akhir\users-service)
2021-12-30 12:05:42.176  INFO 5964 --- [main] l.u.SpringBootBoilerplateApplication     : No active profile set, falling back to default profiles: default
2021-12-30 12:05:43.330  INFO 5964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-30 12:05:43.411  INFO 5964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 1 JPA repository interfaces.
2021-12-30 12:05:44.192  INFO 5964 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4816ee24' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 12:05:44.201  INFO 5964 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 12:05:44.607  INFO 5964 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-30 12:05:44.623  INFO 5964 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-30 12:05:44.624  INFO 5964 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-30 12:05:44.778  INFO 5964 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-30 12:05:44.778  INFO 5964 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2534 ms
2021-12-30 12:05:45.162  INFO 5964 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 12:05:45.217  INFO 5964 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 12:05:45.378  INFO 5964 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 12:05:45.514  INFO 5964 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 12:05:46.711 ERROR 5964 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:525) ~[postgresql-42.2.14.jar:42.2.14]
2021-12-30 13:47:35.008  INFO 6664 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6749 ms
2021-12-30 13:47:35.873  INFO 6664 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 13:47:36.008  INFO 6664 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 13:47:36.330  INFO 6664 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 13:47:36.544  INFO 6664 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 13:49:46.450  INFO 14504 --- [main] l.u.SpringBootBoilerplateApplication     : Starting SpringBootBoilerplateApplication on LAPTOP-BBM9SKG0 with PID 14504 (C:\Dev\Akhir\users-service\target\classes started by ASUS in C:\Dev\Akhir\users-service)
2021-12-30 13:49:46.460  INFO 14504 --- [main] l.u.SpringBootBoilerplateApplication     : No active profile set, falling back to default profiles: default
2021-12-30 13:49:48.366  INFO 14504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-30 13:49:48.520  INFO 14504 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133ms. Found 1 JPA repository interfaces.
2021-12-30 13:49:50.119  INFO 14504 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4ef2ab73' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 13:49:50.131  INFO 14504 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 13:49:50.870  INFO 14504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-30 13:49:50.909  INFO 14504 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-30 13:49:50.912  INFO 14504 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-30 13:49:51.320  INFO 14504 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-30 13:49:51.321  INFO 14504 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4703 ms
2021-12-30 13:49:52.169  INFO 14504 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 13:49:52.271  INFO 14504 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 13:49:52.767  INFO 14504 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 13:49:53.254  INFO 14504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 13:49:53.874  INFO 14504 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-30 13:49:53.990  INFO 14504 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-12-30 13:49:56.250  INFO 14504 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-30 13:49:56.280  INFO 14504 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-30 13:49:57.696  WARN 14504 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-30 13:49:59.028  INFO 14504 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-30 13:49:59.673  INFO 14504 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-12-30 13:49:59.916  INFO 14504 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ae22651, org.springframework.security.web.context.SecurityContextPersistenceFilter@85fd4b, org.springframework.security.web.header.HeaderWriterFilter@5e0602ff, org.springframework.web.filter.CorsFilter@464017f5, org.springframework.security.web.authentication.logout.LogoutFilter@2ded31cc, latif.userservice.security.jwt.JwtAuthenticationFilter@6d38a81d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1eb207c3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@718e700c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c4231e5, org.springframework.security.web.session.SessionManagementFilter@68423388, org.springframework.security.web.access.ExceptionTranslationFilter@4446a191, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52a23575]
2021-12-30 13:50:00.115  INFO 14504 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-30 13:50:00.739  INFO 14504 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-30 13:50:00.743  INFO 14504 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-12-30 13:50:00.850  INFO 14504 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-12-30 13:50:01.019  INFO 14504 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-12-30 13:50:01.115  INFO 14504 --- [main] l.u.SpringBootBoilerplateApplication     : Started SpringBootBoilerplateApplication in 15.633 seconds (JVM running for 16.61)
2021-12-30 13:50:24.426  INFO 14504 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-30 13:50:24.427  INFO 14504 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-30 13:50:24.451  INFO 14504 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 23 ms
2021-12-30 14:37:50.316  INFO 16060 --- [main] l.u.SpringBootBoilerplateApplication     : Starting SpringBootBoilerplateApplication on LAPTOP-BBM9SKG0 with PID 16060 (C:\Dev\Akhir\users-service\target\classes started by ASUS in C:\Dev\Akhir\users-service)
2021-12-30 14:37:50.325  INFO 16060 --- [main] l.u.SpringBootBoilerplateApplication     : No active profile set, falling back to default profiles: default
2021-12-30 14:37:53.012  INFO 16060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-30 14:37:53.207  INFO 16060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 157ms. Found 1 JPA repository interfaces.
2021-12-30 14:37:55.387  INFO 16060 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5a13fcf3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 14:37:55.407  INFO 16060 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 14:37:56.300  INFO 16060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-30 14:37:56.334  INFO 16060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-30 14:37:56.336  INFO 16060 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-30 14:37:56.801  INFO 16060 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-30 14:37:56.803  INFO 16060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6314 ms
2021-12-30 14:37:57.682  INFO 16060 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 14:37:57.826  INFO 16060 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 14:37:58.193  INFO 16060 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 14:37:58.610  INFO 16060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 14:37:59.235  INFO 16060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-30 14:37:59.354  INFO 16060 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-12-30 14:38:01.991  INFO 16060 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-30 14:38:02.026  INFO 16060 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-30 14:38:03.238  WARN 16060 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-30 14:38:04.775  INFO 16060 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-30 14:38:05.416  INFO 16060 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-12-30 14:38:05.724  INFO 16060 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@539f2fec, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a05cdc8, org.springframework.security.web.header.HeaderWriterFilter@10c1682b, org.springframework.web.filter.CorsFilter@a4e1ca7, org.springframework.security.web.authentication.logout.LogoutFilter@5d94c50e, latif.userservice.security.jwt.JwtAuthenticationFilter@1e2c0292, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@174aabb2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47b71556, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d466ef9, org.springframework.security.web.session.SessionManagementFilter@ae85aad, org.springframework.security.web.access.ExceptionTranslationFilter@718e700c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6888746c]
2021-12-30 14:38:05.971  INFO 16060 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-30 14:38:06.662  INFO 16060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-30 14:38:06.665  INFO 16060 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-12-30 14:38:06.739  INFO 16060 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-12-30 14:38:06.866  INFO 16060 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-12-30 14:38:06.927  INFO 16060 --- [main] l.u.SpringBootBoilerplateApplication     : Started SpringBootBoilerplateApplication in 17.871 seconds (JVM running for 19.007)
2021-12-30 14:38:17.258  INFO 16060 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-30 14:38:17.260  INFO 16060 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-30 14:38:17.298  INFO 16060 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 37 ms
2021-12-30 18:44:59.421  INFO 16348 --- [main] l.u.SpringBootBoilerplateApplication     : Starting SpringBootBoilerplateApplication on LAPTOP-BBM9SKG0 with PID 16348 (C:\Dev\Akhir\users-service\target\classes started by ASUS in C:\Dev\Akhir\users-service)
2021-12-30 18:44:59.428  INFO 16348 --- [main] l.u.SpringBootBoilerplateApplication     : No active profile set, falling back to default profiles: default
2021-12-30 18:45:01.866  INFO 16348 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-30 18:45:01.992  INFO 16348 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106ms. Found 1 JPA repository interfaces.
2021-12-30 18:45:03.490  INFO 16348 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5a13fcf3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 18:45:03.499  INFO 16348 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 18:45:04.243  INFO 16348 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-30 18:45:04.267  INFO 16348 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-30 18:45:04.268  INFO 16348 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-30 18:45:04.469  INFO 16348 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-30 18:45:04.470  INFO 16348 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4903 ms
2021-12-30 18:45:05.217  INFO 16348 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 18:45:05.362  INFO 16348 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 18:45:05.716  INFO 16348 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 18:45:05.916  INFO 16348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 18:45:06.532  INFO 16348 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-30 18:45:06.627  INFO 16348 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-12-30 18:45:08.609  INFO 16348 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-30 18:45:08.625  INFO 16348 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-30 18:45:09.382  WARN 16348 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-30 18:45:10.347  INFO 16348 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-30 18:45:10.901  INFO 16348 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-12-30 18:45:11.138  INFO 16348 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d466ef9, org.springframework.security.web.context.SecurityContextPersistenceFilter@28b286c0, org.springframework.security.web.header.HeaderWriterFilter@1a4c6e74, org.springframework.web.filter.CorsFilter@4a561f7d, org.springframework.security.web.authentication.logout.LogoutFilter@562ec518, latif.userservice.security.jwt.JwtAuthenticationFilter@3777fc44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b5e45bc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@452d6fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@601ca994, org.springframework.security.web.session.SessionManagementFilter@28705150, org.springframework.security.web.access.ExceptionTranslationFilter@6cb2b947, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d3194ff]
2021-12-30 18:45:11.257  INFO 16348 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-30 18:45:11.699  INFO 16348 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-30 18:45:11.701  INFO 16348 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-12-30 18:45:11.760  INFO 16348 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-12-30 18:45:11.842  INFO 16348 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-12-30 18:45:12.217  INFO 16348 --- [main] l.u.SpringBootBoilerplateApplication     : Started SpringBootBoilerplateApplication in 13.676 seconds (JVM running for 14.759)
2021-12-30 18:46:58.637  INFO 16348 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-30 18:46:58.638  INFO 16348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-30 18:46:58.663  INFO 16348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
2021-12-30 18:51:14.633  INFO 1192 --- [main] l.u.SpringBootBoilerplateApplication     : Starting SpringBootBoilerplateApplication on LAPTOP-BBM9SKG0 with PID 1192 (C:\Dev\Akhir\users-service\target\classes started by ASUS in C:\Dev\Akhir\users-service)
2021-12-30 18:51:14.638  INFO 1192 --- [main] l.u.SpringBootBoilerplateApplication     : No active profile set, falling back to default profiles: default
2021-12-30 18:51:15.808  INFO 1192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-30 18:51:15.893  INFO 1192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71ms. Found 1 JPA repository interfaces.
2021-12-30 18:51:16.810  INFO 1192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@20d33ea' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 18:51:16.820  INFO 1192 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-12-30 18:51:17.253  INFO 1192 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-30 18:51:17.269  INFO 1192 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-30 18:51:17.270  INFO 1192 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-30 18:51:17.459  INFO 1192 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-30 18:51:17.460  INFO 1192 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2755 ms
2021-12-30 18:51:17.903  INFO 1192 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-30 18:51:17.968  INFO 1192 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.20.Final
2021-12-30 18:51:18.131  INFO 1192 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-12-30 18:51:18.277  INFO 1192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-30 18:51:18.659  INFO 1192 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-30 18:51:18.705  INFO 1192 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-12-30 18:51:19.788  INFO 1192 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-30 18:51:19.798  INFO 1192 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-30 18:51:20.326  WARN 1192 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-30 18:51:20.927  INFO 1192 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2021-12-30 18:51:21.203  INFO 1192 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-12-30 18:51:21.358  INFO 1192 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ae0eb98, org.springframework.security.web.context.SecurityContextPersistenceFilter@4446a191, org.springframework.security.web.header.HeaderWriterFilter@6eff05e7, org.springframework.web.filter.CorsFilter@c5c2a84, org.springframework.security.web.authentication.logout.LogoutFilter@452d6fd, latif.userservice.security.jwt.JwtAuthenticationFilter@5c41f6a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e0602ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@40ef385f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42a89cef, org.springframework.security.web.session.SessionManagementFilter@5e405eaf, org.springframework.security.web.access.ExceptionTranslationFilter@3054cdd3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e6f7c25]
2021-12-30 18:51:21.452  INFO 1192 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-30 18:51:21.731  INFO 1192 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-30 18:51:21.733  INFO 1192 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-12-30 18:51:21.759  INFO 1192 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-12-30 18:51:21.810  INFO 1192 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-12-30 18:51:21.980  INFO 1192 --- [main] l.u.SpringBootBoilerplateApplication     : Started SpringBootBoilerplateApplication in 7.895 seconds (JVM running for 8.476)
2021-12-30 18:51:23.688  INFO 1192 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-30 18:51:23.689  INFO 1192 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
